created_at,text,like_count
2025-04-23 23:59:09,유심 잠금했다가 puk 번호 때문에 막혀서 난리었는데 공동인증서도 만료되어서 멘붕이다가 겨우 해결 ㅠㅠㅠㅠㅠ.. 유심 함부로 뭐 하지 맙시다,0
2025-04-23 23:59:04,트위터 하고 핸펀으로 이상한짓 많이 한 사람들은 유심칩 해킹 소리에 심장이 벌렁거릴듯 ㄷㄷ. 이걸 계기로 핸펀 버리고 유선전화 쓰시길염.,0
2025-04-23 23:58:05,내일 아침에 유심 무상변경 해달라고 문의넣어야겠음 장난하는 것도 아니고 진짜,6
2025-04-23 23:57:03,"티월드앱에 무료서비스 메뉴쪽
유심보호서비스 없었는데 해킹사건으로 샘김",0
2025-04-23 23:55:49,유심교체도 무상으로 해줘야지!!,0
2025-04-23 23:53:51,"이봐요. 유심 무상 교체를 진행 하세요.
이거 가입하려면 로밍도 해제해야하는데 
왜 뒷감당을 소비자가 해야하는데요??",1
2025-04-23 23:52:52,skt 그냥 빡쳐서 홧김에 유심 바꾸고 옴,4
2025-04-23 23:52:50,계좌관련으로 다 전화돌리고 구글플레이에도 환불요청하고 경찰서도 가야지....유심도 바꿀려고 했는데 일이 한꺼번에 부닥치네...,0
2025-04-23 23:52:13,전에 알뜰폰으로 유심 갈아타면서 모바일 교통카드 오류나서 다른 폰으로 이전 유심 꽂아다가 잔액 이전 신청했고 카드번호도 바뀌어서 알뜰 교통카드(지금은 K-패스)도 재등록해야 했었으니 유심에도 고유번호가 있단 뜻인데 이게 진짜 안 중요함...??,0
2025-04-23 23:51:50,지금 유심보호서비스 가입 해봤더니 기존 데이터로밍 어쩌고는 알아서 해지되네 ㅋㅋㅋㅋㅋㅋ,0
2025-04-23 23:50:59,내가 유심보호서비스를 해지하기까지 문자를SKT 6개 은행에서 3개를 받음ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ,1
2025-04-23 23:50:47,뭐 해야 하는게 왜이렇게 많나요. skt여서 유심 관련으로 문제도 생겨....내 명의는 도용을 당했지요... 안그래도 오늘 모르는 폰으로 로그인되서 그걸 로그아웃했죠...근데 그놈자식 끈질겼군요...ㅎ,0
2025-04-23 23:50:44,아 존나 개븅신같애 시발.. 국가 통신사가 하는 일이라곤 유심 해킹 당하기 ㅇㅈㄹ 쳐 하고 있음,0
2025-04-23 23:50:20,그니께요ㅜ 유심 정보 털렸대요ㅠ,1
2025-04-23 23:50:15,유심교체비용 보상해라 ㅅㅂ 시간내서 언제 가냐고,0
2025-04-23 23:49:41,원가 얼마 하지도 않는데 이때동안 가입자들 최소 4400원 7700원씩 유심가입비 뜯어먹은거 생각하면 적자 안난다 빨리 해라...,0
2025-04-23 23:49:04,"물론 제 정보가 어떠한 형태로던 털리고 입닫으면서 지금 제일 문제가 되는 유심 재발급을 안해준다는건 좀 열받으니깐

SK는 빨리 114 번호 명의로 문자 보내고 요금감면 혜택에 무료 유심 교체 시행하라 시행하라",2
2025-04-23 23:48:55,마침 내폰 유심이 구형이라 모바일 티머니같은거 못쓰고있었는데 이참에 바꿔야겟는걸,0
2025-04-23 23:48:43,쌤!!! 유심 관련 정보 해킹다했데요 당장 t월드 들어가서 공지확인하세요,0
2025-04-23 23:48:02,그래요? 엉뚱핰건가요? 티월드 들어갔더니 공지로 뜨길래 일단 보호서비스 가입 하긴 했는데 말여요. 유심 바궈야 히는거면 지들이 돈 내줘야지!,0
2025-04-23 23:47:56,"""유심에는 개인정보가 없으니 굳이
유심 교체까지 할 필요는 없다""라는
말은 어느 대리점이나 다 하나 봄...
나는 내 마음의 안녕을 위해 변경하고
오긴 했으나 마음은 아직도 찝찝함...",0
2025-04-23 23:45:56,skt 대실망이다. 안그래도 힘든 요즘인데 정말 큰일나기전에 유심 바꿔주기 바란다. 초기대응 못해서 재난만들지말고 정신차리고 수습해라!,10
2025-04-23 23:45:27,"SKT 이용자 
급하게 SIM 잠금한다고 설치다가
정말로 잠겨서 ;;

백만년만에 유심칩 꺼내봄
최초 유심개통 때 받았던 칩에
PIN 번호 / PUK 번호 다 있어요
대리점 안가도 잠금 풀려요",4
2025-04-23 23:45:24,"유심보호서비스 말인데..
나처럼 로밍 자주 사용하는사람은 어떻게 하냐",0
2025-04-23 23:45:21,RT) 나도 저 문자받고 저거 뭐지 했는데 유심해킹됐다는 소식듣고 ㅅㅂ ㅡㅡ,0
2025-04-23 23:44:35,폰 보안에서 유심 비밀번호 재설정했다. 혹시 또 모르니까..,0
2025-04-23 23:43:37,skt  유심칩 관련해서.. 나같이 해외에 나와있고 장기 정지 신청한 사람은 어떻게 유심칩 교체하라는거임 ;; 뭔 제대로된 해결책을 줘야 더 큰 개인정보 유출을 막을텐데 왜 고객이 다 알아서 해결해야하는겨,6
2025-04-23 23:43:23,"유심이 뭔지 모르시는건가…

위험한 건 맞는데 복제폰이란 데이터까지 복제되는게 아니라 가입자정보인 일종의 열쇠가 등록된 USIM이 복제되어서 내 전화를 무력화시키고 자기가 내 번호의 주인인 양 행세하는 심 스와핑을 뜻합니다…

폰의 데이터가 털리는 건 아니지만 진짜 개인정보가 털리는 상황",18
2025-04-23 23:43:04,"유심은 도대체 Why 잃어버렸던거고...
저 커염띠기한 스티커는 도대체 뭐임...",1
2025-04-23 23:42:55,나 skt라고 십새끼들아 유심바꿔주던가--,0
2025-04-23 23:42:39,어떡해요 skt 쓰시는분들 유심 바꾸시나요,0
2025-04-23 23:42:38,"헿,,, 유심빼는 핀이 없어여,,, 낼 되면 대리점 가보랴구여ㅠㅠㅠㅠ 초기화가 유신 핀번호 초기화라는 것 같아서 조금 안심하고 잇어요,,, 잠ㄱ,ㅁ풀리면 백업부터 한다,,,",1
2025-04-23 23:42:04,저두 삼성쓰는데 아이폰 감성도 찾고싶어서 se2 서브폰으로 써용!! 데이터 태더링 되는 유심끼워서 잘 쓰고잇습니당,1
2025-04-23 23:40:20,유심이 짱입니다아 가격더 저렴하구,0
2025-04-23 23:40:11,"일터지고 막는중인 SKT.
유심보호 해준다는척하면서 자기네 터진일은 슬쩍 뒤로 넘기네...",3
2025-04-23 23:40:09,"쓸데없는 문자보내지말고 유심새로발급이나해
이미털린정보 보호해서어쩌게.",2
2025-04-23 23:39:56,"다행히 어렵진 않다 티월드 들어가면 바로 공지 뜨는데 그 공지에서 유심보호서비스 바로가기해서 가입하면 됨 
가입방법도 클릭 몇번하면 끝임 걍 지금 봤을 때 ㅃㄹ하셈",3
2025-04-23 23:39:20,유심 교체 해야한다는 거지? 아오 sk 개놈들아 니네가 알아서 해줘야 할 거 아냐 십샛기들,0
2025-04-23 23:38:14,NFC태그로 결제하는 삼성페이나 모바일 교통카드 그거 다 유심에 NFC 등록 해두고 쓰는거잖아 그래서 유심 교체하면 모바일 교통카드도 다시 등록해야하는데 정말 관련이 없는거임...??,21
2025-04-23 23:37:46,"알뜰은 유심 왤케 귀찮아?
ㅜ",0
2025-04-23 23:37:31,"유심 사줘 통신사
아놔 진짜 통신3사 진짜",0
2025-04-23 23:37:16,그전에 부모님 유심 부터 바꿔야   ㅠ  ㅡㅜ,0
2025-04-23 23:37:10,SKT 유심보호서비스 되게 이런 느낌임,0
2025-04-23 23:37:06,유심번호 괜히 건드렸다가 폰 잠겼어 낼 대리점 가야 돼 나 요즘 왜케 성급하게 생각없이 사냐 정신 차리자 쫌,0
2025-04-23 23:36:59,아니 그니깐 지금 내가 skt 유심을 꼽고 있는 상태일 때 털린다는 소리인거임?? 다른 칩 꼽고있으면 괜찮다는 말인건가? ㅈㅂ 아무나 알려줘ㅛㅇ 존나무서워ㅓㅇ휴,0
2025-04-23 23:36:49,"유심 교체 
안해두댐",0
2025-04-23 23:35:46,아 어떡하지 유심 바꾸려면 대리점 가야해..... 대리점 들어가는거 너무 부담스러운데.......... 음식점 들어가는것도 망설이는데 대리점을.. 가야된다고.....?,0
2025-04-23 23:35:33,유심무료교체 해달라고요 고객들이 똥으로보입니까?,0
2025-04-23 23:35:28,아씨...진짜 SKT 이새끼들 일 개좆같이하는덕분에 유심교체를 하기는 해야하는데 이걸 시발 왜 피해를 받은 사람이 돈 내고 교체를 해야하는거야?,0
2025-04-23 23:34:45,아오 skt 해킹당한거 지금 알아서 방금 유심보호서비스 가입햇네 스바,1
2025-04-23 23:34:05,"2. 유심 비번을 거는거는 비유하자면, 누군가가 집 열쇠를 이미 복사해간 뒤에 열쇠를 자물쇠 달린 보관함에 넣는거랑 비슷함. 이미 복사해간 열쇠로 집 열 수 있잖",0
2025-04-23 23:34:05,1. 유심보호서비스는 해커가 복제폰을 만들어도 일단은 개통이 안되게 막는 서비스임. 켜놓으면 일단은 괜찮겠지만 푸는 순간 원상복귀임. 눈가리고 아웅,0
2025-04-23 23:33:27,"나도 이랬는데
바꿀 필요 없고 유심뭐시기 서비스 하면 된다고.
해킹 당했는데 그냥 교체하면 좋을 것 같다고 교체해달라고 했음",5
2025-04-23 23:33:05,"웃긴건 조회할라고 티월드 들어가니까 실시감 검색어 같은거 다 유심 번호 puk번호 이딴거임 나도 이렇게 세번 틀리면 휴대폰이 잠김니다 떳ㅇ,면 백업부터 햇지 시바 초기화해야된다고,,,? 백업도 못햇는데,,,",3
2025-04-23 23:32:41,"유심보호서비스 바로요금제 가입자는 해지후 가입하라고 하던데ㅋㅋㅋㅋ
개인정보 유출당한 소비자가 해야하는 일이 너무 많지 않나요? 기업은 뭐하고 있죠? 심지어 22일 일을 순차적으로 문자공지요? 이미 늦지 않았나요? Sk를 누가 신뢰하겠어요? 제 정보 어쩌실 건데요",39
2025-04-23 23:32:15,친구 농구도보러가서 쟤랑 사진찍었는데 걍 똑같이아름다유심 황금사과주고싶더라,1
2025-04-23 23:31:50,이딴거 하지말고 무료로 유심을 교체해 주라고,0
2025-04-23 23:31:41,저 유심비밀번호 설정 잘못되서 핸드폰 막혔어요 ㅅㅂㅠㅠ 티월드 비번도 모르겠어요,0
2025-04-23 23:30:51,내가 이 글 보고 헉 skt 유심이 유출됐다네? 하니까 크로스피터가 “유시민?” ㅋㅋㅋㅋ 아 빨리 티월드 체크헤야지,0
2025-04-23 23:30:14,"무상유심교체 서비스를 해야하는거 아닌가?
이게 민영화의 실태인거다.",0
2025-04-23 23:29:36,"유심 교체나 해줘요
진짜 다시 생각해도 열받네",1
2025-04-23 23:29:35,"제가,,, 유심 심번호 세번 ㅌ,ㄹ려서 좃댄 사람ㅇ,로 보이세요,,,.? 맞음",9
2025-04-23 23:29:23,"SKT 해킹 때문에 유심보호서비스 가입하려고 했는데
아차
다음주 해외학회 참석 때문에 로밍 신청해놔서 가입이 안 된다
SKT 개자식들아 왜 해킹 당하냐고",20
2025-04-23 23:29:19,"유심 무료 변경 한대도... 
그거 일일이 사람들이 가서 교체해야 하잖아여...
 아니믄 자기들이 배송 시켜줄껏도 아니믄서.. 
왜 누군가의 시간과 노력은 돈만큼 중요하지 않다고 여길까요...",0
2025-04-23 23:28:18,"개인정보가 얼마나 중요한 시대인데 무상유심교체해주세요
책임 제대로 지세요~",1
2025-04-23 23:27:07,물론 영원히 저 서비스를 불편하게 쓰기보다는 아예 유심을 바꾸는게 젤 좋겠지만.. 당장 해킹당해서 악용되는걸 막기엔 도움되는거 맞음,0
2025-04-23 23:25:03,유심 바꿨더니 교통카드가 싹 날아가서 막차 몇 개 안 남았는데 지갑도 없고ㅠ 교통카드 발급기계는 삼페 안 되구 미친 .. . 러브언ㄴㅣ없었으면 집에 못갔다요 흑흑 모두 티머니 재등록 확인ㅎㅏ기를...,1
2025-04-23 23:24:34,"근데 유심칩은 또 열심히 안 뽀각나게 관리해서 유지하는 편 백업도 자주 해둘 것 같음..
그리고 김솔음 갤 쓰는데 딱히 큰 이유는 없는데 아무래도 페이나 통화 내용 녹음 등등 자잘한 거 간편하게 쓰다보니 아이폰 이전 못하는 편일 듯.. 괴있세에는 마찬가지로 보급형이나 알뜰폰일 것도 같고",9
2025-04-23 23:24:22,"sk텔레콤 관계자 여러분들께
유심 무료 교체 진행부탁드립니다",0
2025-04-23 23:24:13,"to. 유심해킹범애게.
ㄴ너네도 제이슬기 할래? 재밋어 한번봐봐",6
2025-04-23 23:23:51,근데 그래서 유심교체를 해야한다는 거지??? 퇴근하고 가도 될라나,4
2025-04-23 23:23:06,"무상 유심교체
이게해주기싫으셧으면 관리를똑바로하셧어야죠",1
2025-04-23 23:23:05,"""괜히 카톡 공개했다가"".. 이영지, 세븐틴 도겸 무시 논란에 결국 사과문 올렸다

마드리드 육성응원 이지훈 금발 티니핑 유니폼 나가노 메이 유심 교체 안해두댐",1
2025-04-23 23:22:59,아 유심 정보까지 다 유출됐다고 몽땅 다 털린다고 해서 너무 무서워짐 물론 훔쳐갈 돈은 업ㄱ다만은 해커가 내 번호 도용해서 보이스피싱하면 어케....,0
2025-04-23 23:22:57,난 SKT 쓰는데 개인정보가 다 털렸다고 하더라 유심 교체만이 답이라고 하던데 해외 자주 나갔다 와서 유심 교체한지 얼마 안 됨 럭키첫사랑임,13
2025-04-23 23:22:31,개인정보가 본인 이름 주민등록번호만을 말하는게 아니라 개인과 1대1로 매칭되서 개인을 식별할 수 있는 고유 번호 같은것도 개인정보인데 유심 일련번호부터 단말기고유번호까지 싹 털렸는데 어케 개인정보가 안털린거임,586
2025-04-23 23:22:24,구글에서 ‘skt 유심보호서비스’ 검색하면 t월드사이트 유심보호서비스 페이지가 나타남. 접속하면 공지 보이고 상단에 보라색 서비스 가입 페이지 뜸. 로그인-무료유심보호서비스가입하면 완료!,4
2025-04-23 23:22:06,이심/유심/로밍/와파도시락도 꼬옥 확인하시기,2
2025-04-23 23:21:29,유심굧해주세요ㅜ,1
2025-04-23 23:21:27,유심 시바…,0
2025-04-23 23:19:42,유심 교체해야겠네 열받아..,0
2025-04-23 23:19:24,얘들아(00명)나 아까 낮에skt 개인정도 털렸던 뉴스보고 걱정되서 유심 비번 바꾸려고 들어갔다가 비번 다틀려서 지금 폰 영구적으로 잠겨버림ㅋㅋㅋㅋ아니 ㅅㅂ완전 잠길줄은 몰랐다고!!ㅋㅋㅋㅋㅋ나 미쳐버렼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 낼 출근 우째ㅋㅋㅋㅋㅋㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,3
2025-04-23 23:19:23,"에ㅋㅋ
나 유심에 다른 사람들 전화번호 저장해 놨는뎈ㅋㅋㅋㅋㅋ",0
2025-04-23 23:19:14,"아 나도 저런식으로 쓸걸 그랫나ㅋㅋㅋ뭐라해야할지 몰라서 대략 스트레이트하게 니네 잘못이니까 양심이 잇음 유심 무상으로 교체해줘야하지 않겟니?라고 해벌임ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅜㅜㅜ아니 근데 시발 내가 SKT를 012, 011때부터 썼는데 진짜 한국 통신사들 너무 거지같음",1
2025-04-23 23:19:13,어휴..... 직영점 찾아서 가는 것부터가 문제야 지금 ㅅㅂ 무료 유심 교체 해주라고,1
2025-04-23 23:16:06,"우리가좍 전부 skt써서 아침에 대리점 열자마자 다같이 유심 바꾸러 가기루..ㅎ 
담에 폰바꿀때 통신사 갈아타야지 옘뵹",13
2025-04-23 23:14:06,하 그래서 어떻게 해야하는거야 유심을 바꿔야돼? ㅠㅜ,0
2025-04-23 23:12:34,티월드에서 유심보호 하면 된대요,0
2025-04-23 23:11:58,"내일 유심 교체할려구요.ㅜㅜ
나라가 엉망진창이 되었습니다.",4
2025-04-23 23:11:49,유심보호서비스 일단 가입했는데 그냥 냅두면되나,0
2025-04-23 23:11:45,아아아아아아ㅏ아ㅏ유심 바꿔야 할까요?ㅠㅜㅠ너무귀찮다...... 나랑 달리 내 번호는 해외여행도 가고 인싸도 됐네......ㅇ(-(,0
2025-04-23 23:11:12,그럼 통신사 대리점에서 네 고객님 존나ㅠ큰일났습니다ㅜㅜ빨리 주변에 알려서 유심바꾸고 본사에 항의하세요 하겠나ㅡ. 해지방어 별일 아닌데요 얼른 유심바꿔드릴게요 하지,1
2025-04-23 23:08:47,요금은 칼같이 다 받아가면서 사용자들만 불안해서 이렇게 전전긍긍 하는 게 말이 됨? 유심 서비스니 뭐니 문자 통보도 없이 공지 하나 띄워두면 다냐고. 유심 교체를 무상으로 해주든지 사고에 대한 책임을 져야지 그냥 이렇게 넘어가?,5
2025-04-23 23:08:27,유심 교체 해 말어,2
2025-04-23 23:08:21,일단 유심어쩌구 그거하고 정 불안하면 유심 바꿔ㅠㅠ,0
2025-04-23 23:07:36,"이거 절대 하지 마시고 혹시 비번 몰라서 안절부절못하고 계시다면
1. 유심 빼고 뱅킹앱 들어가서 공동인증서 발급(폰 인증 없어도 돼요)
2. 스마트폰>PC 복사(USB에 하세요)
3. T월드 로그인 후 MY>나의 가입 정보>PUK 번호 조회
4. 알아낸 PUK 번호 잘 기억해두기
이미 10회 넘으셨으면 유감...",19
2025-04-23 23:06:57,얘들아..이거 번호 3번 틀리면 유심잠금해제번호(PUK) 알아야하니까 조심해.......나도 알고 싶지 않았다....... 0000도 안되길래 아찔했다 진심 하,3
2025-04-23 23:05:52,"유심잠금설정하려다가 폰이 잠겨버림..;;;;;
짯응나ㅠㅠ SKT진쯔ㅏ 늬들땜에ㅠ
아침까지 연락안될예정.ㅠ.",3
2025-04-23 23:04:05,LG랑 KT 유심은 안전함? ㄷㄷ,0
2025-04-23 23:04:01,유심 유출되어도 폰에 게이밖에 없어서 쓸모 없는 거 아니냐,0
2025-04-23 23:02:41,"문자로도 전 고객에게 현 상황을 알릴 것, 유심 무상교체 지원할 것 요청하고 왔어요",5
2025-04-23 23:01:38,유심 얼마전에 교체햇는데 시발새키들이ㅜㅜ,0
2025-04-23 23:01:03,통신사를 족쳐서 유심 무상교체 해달라고 해야만....!,0
2025-04-23 23:00:11,내일 당장 유심바꾸러 가야겠다,0
2025-04-23 22:59:11,가족들 다같이 유심 비번 설정함 ㅜ 갑자기 날벼락⨟⨟,0
2025-04-23 22:58:47,아침에 광고받아보고 점심에 해킹 소식 듣고 저녁전에 유심바꾸고..엉엉....,1
2025-04-23 22:58:38,"아직 유심관련 공지는 안내려왔다고하더라구요 ㅜㅜ 단체 소송 들어가야 ㅡㅜ 미친것들
공공재라고 농담으로 하는 말이지 ㅜㅠㅜ 대수롭게 생각 안하는건지",1
2025-04-23 22:58:03,유출된 고객 대상으로 유심 무료 교체해줘야하는거 아님? 하여튼 통신사들 날로먹으려고,1
2025-04-23 22:57:04,"그러게 말입니다
군입대 해야되서 유심 써야되는데 미치겠네요",5
2025-04-23 22:56:57,"헐..심각한가요?오늘바빠서자세안봤는데.. 조회수가..
일단 해외해킹이면 통신사해킹이기도 해서
복제폰 방지위해 가입한거예요.
저건 유출당한 통신사 비난글이고..(비난당할일이지요) 전 그냥 유심복제 해외
인증차단용으로 했어요.말씀없으시니 불안",1
2025-04-23 22:56:55,유심 새로 교체..,0
2025-04-23 22:56:49,"…낼 유심 새로 발급하러 가야함
sk 이….",0
2025-04-23 22:55:28,"해외 나갈일있으면 이거 또 풀고 로밍하라는 거잖아..
돈 받을거 다 받으면서 무료 유심 교체하는게
힘든일이었을까?",5
2025-04-23 22:54:54,유심값줘라 이놈들아 ㅡㅡ....유심+내정보값해서 피해보상 크게줘야한다거 생각합니다 정보털린놈들 피해보상 꼭 안해주고 죄송염 이라고 말더라...?,2
2025-04-23 22:54:22,님들도 유심 해킹 조심하세요,0
2025-04-23 22:53:57,"SKT 유심정보 유출 때문에 유심 잠금 설정하다가 핸드폰 사용 못하는 상태가 되어버려서 식겁했네요.
1시간 동안 애먹다가 유심카드 케이스에서 PUK 찾아서 간신히 해제했어요. 
여러분 PUK 번호 모르면 함부로 유심잠금 하지 마요.  
10번 잘못 입력하면 그 유심 아예 못 쓰게 된다네요.",0
2025-04-23 22:53:17,skt 고객센터 전화해보니까 유심 걍... 사비로 내고 변경하라고 하던데... 유심 변경을 보상해준다는 소리가 없더라....,0
2025-04-23 22:53:02,근데 이런거보면 유심 자주자주 바꾸는게 더 좋은거같네..,0
2025-04-23 22:50:23,모두 모두 유심칩 무료변경 요청하세요,0
2025-04-23 22:50:03,난 이 기사보고 가족 다 유심 바꾸라함 난 2년전 skt에서 lg로 바꿔서 그나마 다행인데,0
2025-04-23 22:47:15,니들이 유심교체비용 내 ㅅㅂ것들아,1
2025-04-23 22:47:03,"초기부터 쭈욱 SK만 사용해온 사람으로
이정도면 무료 유심교체하는게 맞다는 생각이 든다.
데이터 관리 못해서 털려놓고
불편은 고객에게 감수시키는건 무슨 경우냐

제대로 대응이 안되면 통신사를 갈아타든지 해야지 뭐.",10
2025-04-23 22:46:50,"급한대로 고기리한텐 내일 유심 바꾸라캤고 나는......................담주월욜까지 버텨야함
행운이여 나에게",0
2025-04-23 22:45:26,"평일 정시퇴근하면
유심 바꿔야겠다.",0
2025-04-23 22:44:37,유심이 어떻게 해킹됨?,0
2025-04-23 22:44:06,그러니까 털린 유심 싹 다 교체해줘야 하는데 모르쇠 놓는중이라 이건가?,0
2025-04-23 22:43:36,"유심 교체 하는 방법 밖에 없다, 교체 안 해도 된다.. 뭐가 맞는 거야ㅠㅠ
몇년전에 개인정보 털렸던 lg는 무상 교체 해줬다며..",7
2025-04-23 22:43:09,저도 유심 바꿀까 생각중이에요,0
2025-04-23 22:43:01,유심때문에 전화했는데 상담원님이 아직까지 피해가 난 건 없다구 ㅡㅡ 어떤 정보가 나간 줄도 모르더만 ㅡㅜㅡ 유심칩을 바꾸는게 맞나 싶어요 ㅠ 이것들아 7700원 유심값줘라,1
2025-04-23 22:40:18,"하.... 뭔 시발 유심 유출 이지랄 나서 개인정보 존나 팔리고(시발아)
애들은 별것도 아닌게 존나 부풀려져서 욕쳐먹고 있고
근데 난 오늘 ㄱㅁㄸ한 하루를 보냇으니까 ㄱㅁㄸ해요",0
2025-04-23 22:40:05,나 씨부레 SKT 통신사 쓰고 있는데 공지글 떡하니 올려 놓치말고 전 고객 상대로 유심칩 이나 교체해줘라,0
2025-04-23 22:39:52,"SKT 이 또라이들아
내 유심 어쩔건데ㅋㅋ
무상교체 해주셔야하는거 아니세요?",0
2025-04-23 22:39:50,"공계에 이런거 안올리는데 
내가 이거 하다 폰 그대로 공기계 되서 
전산 마감10분전에 부랴부랴 유심 바꾼 사람입니다..
해도114통화 될때 초기 비번 제대로 알고 하세요",4
2025-04-23 22:38:57,"이보십쇼 신나게 고객을 털자.
무색무취로 정보가 없어야 해킹당해도 아무런 쓸모가 없어서 버려지는데, 당사에 내 정보를 1바이트라도 추가하라고?

당사의 기술력은 유심보호서비스도 털릴 것 같아서 싫은데 'ㅅ'
그냥 유심 무상교체 진행하고 고객 정보 DB 갱신이나 하셈.",1
2025-04-23 22:38:15,유심 바꿔달라!!!!!!,1
