created_at,text,like_count
2025-04-23 21:24:52,감쟈함미다 ... 너무 ... 너무 햄드네요 ... 갑자기 ... 저에게 찾아온 개 . 큰 . 유심 교체의 시대 ... ㅠ,0
2025-04-23 21:24:51,비싸게 받아먹었으면 유심 무료교체는 해라 ㅡㅡ,6
2025-04-23 21:24:46,"회사 사람들에게 SKT 사용할 경우 유심칩 교체를 고려하시라고 안내 메시지를 보내다가 
이것을 폰을 바꿀 절호의 찬스라고 생각하시며 사모님께 ""이거 봐, 폰 바꾸라잖아"" 하실 분들의 얼굴이 떠올라서
""폰을 바꾸시라는 게 아닙니다. 유심만 바꾸시면 됩니다""라고 한줄 더 보냈음.",42
2025-04-23 21:24:20,"하 유심 바꾸기 귀찮은데...
걍 개인정보 털린채로 살게요
솔직히 가져갈게 뭐있다고...",0
2025-04-23 21:24:20,"갑자기 우울해져서 ( 사유 : 유심 바꿔야 됨 ) 
내일 시험 끝나고 다시 계정 열게요 ... ㅠ",12
2025-04-23 21:23:22,유심 교환...해야겠지...,0
2025-04-23 21:22:52,유심 교체부터 해드리고 싶긴 한데 생각할수록 빡치네,0
2025-04-23 21:22:36,"엄마아빠 다 SK인데 털렸다니 신경쓰여서 유심정보보호서비스 가입했다. 마침 내가 있어서 가입은 했는데 로밍할 일 생기면 이거 해지하고 로밍 가입하고 그건 알아서 할 수 있으려나. 기업은 개인정보 털렸습니다 하고나면 책임도 없고 다 끝나는 건지, 개인정보 털리는 거 일상이라지만 화나.",3
2025-04-23 21:21:48,유심해킹당해서 내화면도공유될수있다니 오늘부터 히토미랑마리망정독들어간다,3
2025-04-23 21:21:44,ㅇㅇ 저도 유심을 아예 무료료 교체해달라고 의견 남겼어요. 두달에 한번꼴로 해외 나가면 데이터랑 문자 이심을 써도 받아야 되는데 ㅋㅋㅋ 무슨 유심보호를 해서 해외 로밍 사용을 제한한다는 말도 안되는 소리를.,0
2025-04-23 21:20:45,"가입, 해제가 한번만 끝나는게 아니고 이심 사용할 때마다 가입 해제를 반복해야 되요. 아님 통신사 로밍을 쓰던가..가입 해제 두번하다가 이상하다 싶어서 좀 알아봣더니 이러네요. 내일 고객센터에 유심값이나 달라고 할라고여..유심 바꾸는게 최선일듯..",0
2025-04-23 21:20:13,유심으로 추천함돠,0
2025-04-23 21:20:10,"이거 그냥 로밍 안되는거임
이름만 유심보호서비스고ㅡㅡ
유심 새거내놔 이새기들아!!!!!!!!",0
2025-04-23 21:18:42,"[공익트윗] SK텔레콤 유심(USIM)개인정보 유출 관련

유심관련 일부 정보가 유출되었답니다.
이미 사건이 발생한지 4일이나 지났고 정확한 규모는
파악중이랍니다.

유심정보를 알면 나랑 똑같은 폰을 복제 할 수 있는거고
저의 모든 폰 정보를 공유할 수 있는 거예요.

일단 T월드 접속하셔서",12
2025-04-23 21:17:54,아 열받아 유심 무슨 번호설정하다가 핸드폰 잠겼어 하ㅋㅋㅋㅋㅋㅋ,2
2025-04-23 21:16:19,하 미치겟네 저 통신사인데. 돈내고서라도 유심 교체 해놓는게 맘 편할듯ㅠㅠ,4
2025-04-23 21:15:59,"로봇의 반란

에투메 콘서트 놔라우닝 푸팟퐁커리 하마 바이올린 유심보호서비스 고급야구 유심 교체 부산 원아페 모리스 폴라 교환 다마고치 챌린",0
2025-04-23 21:14:19,SKT 가입자 해킹사고가 있다고 해서 유심보호서비스를 가입하긴 했는데 외려 떨떠름한 기분은 뭐지. 난  T world 도 안쓰다가 이 서비스 신청한다고 회원가입해야하니  개인정보가 앞으로 막고 뒤로 털리는 기분이랄까.,0
2025-04-23 21:14:11,"유심 비번 설정하래서 그거하다가 pin 번호틀려서 폰잠김..ㅜㅜ
낼 대리점가서 풀어야만.ㅠㅠㅠㅠ",6
2025-04-23 21:12:59,유심 재발급 1회 무료로 지원해라 나쁜넘들아,1
2025-04-23 21:12:57,유심 바꾸라는겨 말라는겨….,0
2025-04-23 21:12:44,여보 유심보험서비스 가입 안 하셨으면 꼭 하십쇼!!,0
2025-04-23 21:12:28,"유심보호서비스 가입 시키기 위한 전략 아니였을까?

생각하는중",1
2025-04-23 21:11:27,아이거는진자 유심다바꿔줘야대는데,0
2025-04-23 21:10:22,"배인혁 군더더기 없는 일 처리‘튀김왕자’ 등극 길바닥 밥장사

인기상 투표 티니핑 유니폼 시즌 1호 삼자범퇴 미니냉장고 배워본_예체능 에투메 콘서트 적정온도 쿡스쿱스 유심보호서비스",0
2025-04-23 21:10:02,"추가로 어떤 피해가 발생할수잇나(복제폰 등...)를 물었는데 해킹관련 정보유출 피해 규모를 말씀해주시더라고여 가입자 식별번호, 유심카드 자체 식별번호 이런게 털렷다고... 이름, 주민번호 등은 안털렷더욘 !! 하셧습니다 그게 궁금한건 아녔지만 상담사분 힘들어보이셔서 걍죽닥치고끄넛어요.",3
2025-04-23 21:09:15,ㅋㅎ회사가야해서 유심 갈러 가지도 못하는데...,3
2025-04-23 21:08:56,일단 유심은 다 무상으로 갈아줘야하는거아녀..?,1
2025-04-23 21:08:56,에휴 일단 유심보호서비스 가입해둠,1
2025-04-23 21:08:30,사유 : skt 입니다 ... ^ㅠ ... 낼 시험 다 보고 유심 갈아야 하나 ... ㅠ ...,4
2025-04-23 21:07:49,"님들 skt 고객센터에 이번사건으로 피해를 입었으니 유심무료교체 해달라고 고객센터에 항의글 꼭 넣어주시길 바랍니다
쟤네가 잘못한건데 내돈내산으로 유심교체하는건 넘 열받는거 같아서요 ㅋㅋ",90
2025-04-23 21:07:26,유심 어쩌지 진짜...,3
2025-04-23 21:07:01,열받아서 고객센터 뮨의하고옴 ㅡㅡ 유심 무료교체로 보상해라 skt!!!!!!,12
2025-04-23 21:04:51,"아니 이 정도면 굳이 고객이 직접 설정하지 않아도 유심보호서비스 가입되게끔 일괄 적용하라고
어르신들은 할 줄 모르실 거 아니야",1
2025-04-23 21:04:42,"좀 다른 이야기지만 모두들 알뜰폰 쓸 의향 있다면
혜택 좋은 거 가입해서 최소 유지기간(=보통 혜택 유지기간이랑 같음)만 유지하고 바로 유심교체해서 싼 걸로 갈아타고. 하시는 거 추천드립니다. 번호 바꾸기도 쉬워요",17
2025-04-23 21:04:11,유심바꾸기…,0
2025-04-23 21:03:41,"SKT 전화해봤는데여

Q. 유심 보호 서비스 별 의미 없단 말이 많던데 유심 교체가 제일 나은 방법이 맞는지?

A. 유심 교체로도 조치 가능하지만, 유심 교체는 보호 서비스와 동일하게 임의 사용 방지를 하는 부분이기에 유심 보호 서비스 가입으로도 충분하다. 

라고합니다 근데 무상교체 안해줄라고",20
2025-04-23 21:03:37,유심 왜 안 읽히지? ㅠㅠ,6
2025-04-23 21:03:14,Skt가 유심칩 무료로 교체해줘야하는 거 아님????????지들이 털려놓고 왜 입꾹다물고있는데,0
2025-04-23 21:02:02,유심 문의 어케 넣음 미친,0
2025-04-23 21:01:33,"요금제도 결코 싸지 않으면서
유심 하나씩을 안바꿔주냐 이샛끼들아",2
2025-04-23 21:01:20,그냥 유심 교체하래 다같이 교체해라,0
2025-04-23 21:01:13,"아 샹 나 skt쓰는데;;;;;; 싸갈 다들 확인한번씩하세요
Skt 유심정보 털렸대요",7
2025-04-23 21:00:24,SKT에서 유심 교체를 해주는게 맞다고...,4
2025-04-23 20:59:14,여러분 유심칩 갈면 새로운 유심칩으로도 지금까지 있었던 정보 그대로 핸드폰에 저장되어 있나요 ...?,3
2025-04-23 20:58:23,+ 폰 안에 자료 날아가는거 없으니 백업 안해도 되지만 유심에 전화번호 저장하는 사람들은 꼭!! 옮겨놓으세요 [연락처 - 三 - 연락처 관리 - 연락처 이동]에서 옮길 수 있습니다,218
2025-04-23 20:57:12,전 지금 가족로밍 한달짜리도 묶여있어요... 그거 유심보호서비스인가 뭔가도 못 듦... ㅡㅡ 진짜 넘 빡쳐여,0
2025-04-23 20:56:48,유심 샀수....,1
2025-04-23 20:56:28,서비스 이딴게 아니라 유심을 무상교체해줘야될거아냐 엄마꺼 바꿔줘야대서 골치아프네,0
2025-04-23 20:56:21,나 skt인디 기사보고 바로 유심 보호서비스 신청함,0
2025-04-23 20:56:18,"진짜 염병이다
유심보호서비스 뮤ㅓ 신청하라길래 했는데 의미없다는 말도 많고 아니 이런 정보를 왜 여기서 겨우 알아야하는자도 의문임",0
2025-04-23 20:55:13,"유심 자체에는 개인정보가 없습니다! 다만 유출 된 것으로 추정되는 정보가 유심정보라고 하는 HSS 와 Ki 인데다 유심 주인과 매칭되는 휴대폰 번호, 생년월일 까지 털린것이기에 이것들을 조합하면 무궁무진한 피해를 만들 수 있다는 점이 시사점인것이지요",3
2025-04-23 20:54:59,"하..이거 하다가 밑에 안읽어서 유심 잠김,,
내일 대리점 가서 유심 초기화 시캬야됨^^
잘 좀 보고 하자고 라라야,,,ㅋㅋㅋ",1
2025-04-23 20:54:38,아니근데 skt는유심정보가 털렸으면 유심교체를 최소한의 보상으로 잡아야하는데 입싹닫고있네 ㅁㅊ새끼들인가ㅋㅋ,1
2025-04-23 20:54:31,장기적으로 유심을 교체하는것이 근본적인 해결이겠지만... 당분간 갑자기 본인의 휴대폰이 통신불가상태가 되거나 요청하지 않은 문자인증 등이 오면 즉각 신고합시다...,0
2025-04-23 20:53:45,SKT는 고객들에게 무상으로 유심교체 해야한다.,0
2025-04-23 20:53:32,"트친님들보세요..
이미유출된정보는 소용없긴한데
다른기기에서 유심쓰는건 막는다네요",3
2025-04-23 20:53:25,"""해커가 탈취한 개인정보를 활용해 새로운 유심칩을 개통하고, 이를 공기계 상태의 휴대폰에 끼워 피해자의 문자와 전화 통화를 대신 받아 은행이나 가상화폐 계좌까지 손을 대는 것이다.""",0
2025-04-23 20:53:10,"유심 보호서비스 무상으로 오픈할테니 알아서 자율 신청해라마라 요지랄 떤거까지만 뉴스 봤음 미친 스크텔레꼼",0
2025-04-23 20:52:50,하 진짜 개퐝당혀ㅠㅠㅠㅠㅠㅠㅜ 위약금이 유심가격의 5~6배더라 ㄱ-,0
2025-04-23 20:52:32,"skt 쓰시는 분들 진짜 빨리 유심교체하세요
skt 쓰는 친구 연고 없는 지방 은행 본인확인 문자 오고 있어요",1
2025-04-23 20:52:06,근데 유심 바꾸면 번호 바뀌지않ㅇ나??  엄마가 skt더라 젠장~,0
2025-04-23 20:52:00,무엇을 할 수 있고 할 수 없나... 유심이 핸드폰에서 분리되었을 때 스마트폰에서 문제없이 이용가능한것들은 기본적으로 무관하다고 볼 수 있겠습니다...,0
2025-04-23 20:51:30,스크는 걍 닥치고 유심이나 무료로 교체해 개빡치니까,12
2025-04-23 20:51:00,"SK 유심 정보 다 털린마당에 SK 유저들은 돈다 현금화 하고 그냥 계정 묶어놔 ㅋㅋㅋ 천만명 한꺼번에 해킹 요지랄 뜰라 ㅋㅋㅋㅋ",0
2025-04-23 20:50:59,"skt 아직까지 무상 유심교체로 일단 보상하겠단 공지가 없다. 유출된 정보의 이용을 막으려면 유심 교체가 최선인데 뭔 되도않는 보호서비스 무료 가입 선심쓰듯 공지에 끼워넣고.
이런 쓰레기를 봤나.",18
2025-04-23 20:50:52,하 아ㅏㅏㅏㅏㅏㅏㅏㅏ 유심 바꿔야 하나,0
2025-04-23 20:50:51,골아파 석고대죄쇼하고 유심 무상교체나 빨리해주길 …,4
2025-04-23 20:50:41,기본적으로 유심은 복제된다하여도 동시에 하나의 통신기기에서만 사용될 수 있기때문에 실제로 유심이 복제되어 사용되면 여러분의 핸드폰이 통신불가상태가 되는걸로 알고있습니다...,1
2025-04-23 20:49:53,핸드폰을 복제해서 나랑 똑같은 화면을 볼 수 있다... 이거는 제가 알기로 아닙니다... 유심이 연동되는것=전화번호 연동되는것=전화/문자라서 상관이 없습니다... 다만 계정탈취는 일어날 수 있는 문제인게 2차인증때문인데 이게 ARS와 문자 등으로 이루어지기때문...,2
2025-04-23 20:48:49,"하...일단 기다려보고 나중에 유심 바꾸던가 해야지...
바꾸는 거 지원 안해주면 본사 찾아갈거임 ㄹㅇ",1
2025-04-23 20:48:21,하......솔직히 폰 살때 유심 바꿔줘. 폰이 얼만데 유심정도는 그냥 끼워줘라 미친것들아 ㅠ,0
2025-04-23 20:47:17,"skt 쓰시는 분들 일단 유심보호서비스 가입하고 이메일 문의로 들어가서 유심 무상변경 요구 문의 넣어요!!

당연히 해줘야 하는건데 대처하는 꼬라지...",755
2025-04-23 20:46:40,아 ㅋㅋㅋㅋㅋㅋㅋ아맞아 ㅋㅋㅋㅋㅋ 난 집이 수도권이지만 산 아래라 데이터 안잡히는줄 알았는데 이 거지같은 유심탓이더라. 갈아탄 후로 내 데이터 못써서 곤란한적x,0
2025-04-23 20:46:31,무료로 유심 변경 해줘야됨 비번 설정도 해놓기는 했지만 찝찝하다,0
2025-04-23 20:46:24,"바보짓해서
유심을몼쓰게됨",0
2025-04-23 20:46:00,"걍보호서비스신청하몀되세여
티월드들가서유심보호서비스 ㄱㄱ",0
2025-04-23 20:45:48,"피해 없는거 맞아? 이런 ㅆ 
이날 SKT 내부망 유심털림",5
2025-04-23 20:45:28,회사 공중분해 되기 싫으면 유심 무상지원해준다고 공지내는게 ㅈ좋을듯,50
2025-04-23 20:45:10,저 정도면 무료로 유심을 바꿔주는 것이 맞지 않아요? -_-,1
2025-04-23 20:44:36,왐마야 유심에 그런 기능도 있구나;;;; 진짜..진짜로 통신 3사 싸가지 조때자기야.,0
2025-04-23 20:41:19,근데 ㄹㅇ 지들이 보안관리 못해서 이 사달 난 걸 왜 소비자가 개귀찮게 해결해야되지??? 유심 전량 교체 지원이 맞지,1
2025-04-23 20:41:10,진짜 돌겠네 유심 바꾸러가야되냐고,0
2025-04-23 20:40:56,ㄹㅇ 나전에 유심 거의 10년? 가까히써서 인식 잘 안되서 가보니까 유심이 낡아서 그래용 하길래 아 그럼 바꿔주세요 하니까 ....굳이요? ㅇㅈㄹ함 그 모든 거지같음 덕분에 U+ 10년 버리고 알뜰로 갈아탔음,6
2025-04-23 20:39:53,"찾았다 공식 계정
유심 무료교체를 지원하던가
유심 교체 가격을 깎아주던가",98
2025-04-23 20:39:30,"장모님이 유심칩바꾸고온다는데
만원도못주나?",3
2025-04-23 20:38:58,한마디로 유심 바꿔주기 싫어서 작동 방식을 잘 모르는 사람들한테 가짜 해결책을 주고 진정시키려는거임,167
2025-04-23 20:38:34,이게다솔라스때문이야 솔라스만원만줘  장모  유심칩바꾸고올테니,4
2025-04-23 20:37:56,"볼 수록 개빡치네..
해외였으면 부도나도 이상하지않을상황인데
안내문자 하나 안보내?
유심교체 할 때까지 끝까지간다",7
2025-04-23 20:37:26,Skt는 빨리 유심 무상 교체해줘라,0
2025-04-23 20:36:29,"아니 유심 바꿔드릴게요 제가 찾아뵙겟습니다 죄송합니다 대가리 박아도 모자랄판에
ㅈㅅ ㅋㅋ 원하시면 신청하시긔 ㅋㅋ
SKT 싸가지좃되네",0
2025-04-23 20:36:20,sk로 바꾼지얼마안돼서 유심약정잇는데 ㅋㅋ..,0
2025-04-23 20:36:19,이건 통신사 차원에서 유심 재발급 후에 전고객에게 배송해줘야하는 거 아닌가…,0
2025-04-23 20:36:17,하 진짜 귀찮아.....급한대로 보호신청했는데 유심 언제 바꾸냐,0
2025-04-23 20:36:14,skt 무료유심 교체 어디까지 왔나~~,2
2025-04-23 20:34:31,"나라면 지금 당장 유심바꿔,, 왜 무상교체 언급이 없어..?",0
2025-04-23 20:33:30,난 원래도 유심 바꿨어야 해가지고 계속 미루고 있었는데 걍 이렇게 화제가 된김에 가서 유심 바꾸고 옴 7700원 들었음,1
2025-04-23 20:33:28,내일 엄빠랑 내꺼 유심 교체하러 가야겠네 아오,0
2025-04-23 20:33:21,"지난 19일 SK텔레콤 유심 정보 유출된 거 아시죠.
유심보호 서비스 무료라니까 빨리 가입합시다.

위에 링크 누르시면 바로 가입 페이지 나와요.
혹시 링크 누르기 싫다면 t world 들어가세요.
공지에 가입 링크 있습니다 :)",6
2025-04-23 20:32:41,"티월드 이메일 상담하기로 문의 넣고옴. 솔찌 유심변경은 해줘야하는거 아님? 
털린지는 19일인데 오늘에서야 뉴스뜬거임? 양심 나가리네",4
2025-04-23 20:32:04,이미 유출됐는데 보호하면 무슨 소용인가요. 무료로 유심을 제공해줘야죠. 정말 무책임한 기업이네요. 대처가 미흡하다면 앞으로 다시는 안 쓸것이며 가족과 주변인들에게도 skt가 아닌 다른 통신사로 옮기자고 권유하겠습니다.,37
2025-04-23 20:31:49,"skt 해킹 안내 공지에 오전중에만 해도 유심보호서비스 링크중 하나가  지금은 사라졌네. 
내가 꼰대인지 몰라도 이렇게 중차대한 사항에 누구나 사용하는 단축 url 서비스로 주소를 제공하는건 좀 아니지 않나 싶다.",0
2025-04-23 20:31:47,"근데 유심 교체 해줄때까지 언제 기다려
냅다 모르쇠 시전하다가 만약 해준다 한들 한참 후에나 해줄텐데",0
2025-04-23 20:31:10,유심은 핸드폰 대리점 가서. 유심보호는 티월드에 들어가서 하면 됨. 일케 뜨거든 이거 눌러서 가입하면 돼,0
2025-04-23 20:31:09,내일 유심 사러 가야겠다..,1
2025-04-23 20:30:59,그냥 유심칩을 무료 교환 하라고,1
2025-04-23 20:30:16,SK는 무상으로 유심 교체를 진행하라,3
2025-04-23 20:29:41,난지금 유심칩 바꾸지도못하는데 어떡함,0
2025-04-23 20:29:41,하 유심 바꿔야해 전체 문자 공지 안때린게 제일 괘씸함 너네 다른 회사도 아니고 통신사잖아,0
2025-04-23 20:29:28,나도 skt라 일단 공지에 나온 서비스도 신청하고 패스로 명의도용방지도 걸긴 했는데 이건 진짜 유심 무상 교체를 해줘야하는 사안이라고 생각함......,1
2025-04-23 20:27:43,해커들이 없엇으면될일인데 이런나쁜사람들!!!!! 아나진짜공부하느라머리깨지겟는데유심인지뭔지도신경써야돼지금,0
2025-04-23 20:27:26,하 울집 다 스크인데 다같이 가서 유심 바꿔야하나,1
2025-04-23 20:27:00,ㅁㅊ 내유심ㅁ털린거니그런거니 제발 .ㅋ,0
2025-04-23 20:26:26,아니 유심 벌써 왔네,0
2025-04-23 20:26:01,skt는 뭘 어떻게 하면 유심정보를 털리는가,0
2025-04-23 20:24:22,최근에 갑자기 스팸문자가 엄청 왔는데…아앗 아 유심 바꾸면 좀 좋아지나요 이미 번호 털린거라 의미없나,39
2025-04-23 20:23:46,"아니 보험전화 ㅈㄴ오는데
이것도 유심때문인거야..??",1
2025-04-23 20:23:44,유심 바꿔도 번호는 그대로 쓸수잇나...? ㅜㅜㅜㅜ하 존나 개스케이티 새끼들아,0
2025-04-23 20:23:35,돌아다니는거 보니까 보호서비스는 임시방편이나 될까 싶어요 유심정보까지 털린거라ㅠㅠ,0
2025-04-23 20:23:34,"아니 로밍 내리고 유심 보호 들어
유심 보호 내리고 로밍 들어 난리났네 아주
근데 유심 보호 해지할 땐 또 본인인증 쌈바를 춰야된다고?? 이따구로 할거면 유심 보호 왜하는데 skt쓰니야.......",0
2025-04-23 20:23:24,skt 이 새끼들 내가 10년 장기고객인데 유심 안 바꿔주면 kt로 갈아탄다,0
2025-04-23 20:22:41,"님들 나 개*됨
심카드 보안 어쩌고 따라하다 비번 내마음대로 쓰면 안 되는 거 7번 실패하고 앎 다행히 탭 있어서 트위터라도 하고있는데 개시댕 유심카드 사고 구멍난 플라스틱 쪼가리 버렸는데 내일 대리점 가야겠네",0
2025-04-23 20:21:28,"ㅅㅂ skt 쓰는데. 유심 무상 교체는 물론이고, 통신비도 몇달치는 무료로 해야하는 거 아님??",0
2025-04-23 20:21:08,"내유심정보갖다가각종개쉽스러운범죄에악용될만에하나의상황을영원히가정하며유심안바꾸고그냥살기
VS
쉽.    스런 기분으로 개쉽스러운대중교통에끼여서30분처, 간다음 skt 직영점가서 7700원내고 유심바꾸기

당신.   의 선          택           은 ?
씨발",3
2025-04-23 20:20:10,아니유심교체 7700원이야? ㅅㅂ 지들이털렸으면서왜고객보고내라고지랄임 지랄하지마셈,1
2025-04-23 20:20:10,편의점에 유심사서 교체하는게 더 빠름 sk   생각개짧네,1
2025-04-23 20:19:58,유심.. 너무 하네요 sk. 무책임 무능력 딱 현수준인듯 ㅠ,1
2025-04-23 20:19:58,"당장 유심 무상교체 공지를 내려야죠.. 다 털리고 뭘 보호하나요. 우리는 이제 내 폰이 누가 보는지 어떤 정보가 털리는지 불안해해야하는 데
 ..  그냥 skt 싫으면 나가란 건가요?",25
2025-04-23 20:19:51,"오늘 대리점 가서 교체하고 왔는데

1. 변경 이유 물어보길래 이번일 말했더니 유심에 개인정보가 들어있는게 아니라서 꼭 바꿀 필요까진 없다 하시더라 그래도 내 마음의 안녕을 위해 해달라함
2. 금액은 7700원 다음 폰요금에 추가
3. 보호서비스 해지 안하고 가도 됨
4. 핸드폰이랑 >>신분증<< 필수",4284
2025-04-23 20:19:26,아니..어케바꿈?나이거통신사바꿀때만유심바꿔봣는데,1
2025-04-23 20:18:52,"하...,.유심사러가야지....^^.....하루도 조용한 날이 없네 시바새끼들",0
2025-04-23 20:18:30,유심교체 어케해야함,1
2025-04-23 20:18:10,유심 바꿔야하나,0
2025-04-23 20:17:00,"유심이 다 털렸는데 뒤늦게 보호서비스 가입하면 뭐하나요? 뭐 집 다 털리고나서 자물쇠거는건가?
휴대폰 개통하고 쭉 이용했는데 SKT의 보안소홀로 이번 일이 발생했는데 무상으로 교환해주던가 지원을 해주세요.
요즘 폰으로 다하는데 불안해서 어떻게 씁니까?",4
2025-04-23 20:16:44,마 무료 유심 교체 가보자고,3
2025-04-23 20:16:27,"SKT 이 개같은
오늘 7,700원 주고 내 돈으로 유심 교체하고 옴.
다음달 요금에 청구된대 ㅋ..ㅋ...ㅋㅋ

그래도 빨리 교체해 얘들아. 동네 SKT 대리점 가면 친절하게 해주더라. 
명의도용 방지 (무료) 서비스 신청해서 내 명의로 핸드폰 개통 막고

휴대폰 환경설정에서 유심에 비밀번호 설정해.",1180
2025-04-23 20:15:52,"유심 바꿈
망할 에스케이티
손배청구나먹어라",9
2025-04-23 20:15:43,"유심 바꾸러 언제  처                      ,  가",2
2025-04-23 20:15:40,"아 미친... 이거 왜 공지 문자도 안옴...

유심칩 무상변경 문의 넣어야겠다... skt 사용하시는 분들 같이해주세요ㅠㅠㅠ 통신사 변경한지 얼마 안지났는데....",3
