created_at,text,like_count
2025-04-23 20:15:16,피해 규모 확인이 어려워서 유심 무상 교체 계획이 아직까진 없다 이런 소리 말고 그럼 이용고객 전부 요금에서 유심값 빼주든가 하시길,0
2025-04-23 20:15:15,"유심 보호 서비스 누군 가입해라 누군 안하는게 좋다 이러고있어서 일단은 명의 도용 방지서비스 설정해둠
그래서 누구 말이 맞는건가",0
2025-04-23 20:14:52,"어른들이 먹기 싫어하는 밥

에투메 콘서트 프리파라 콜라보 삼자범퇴 우준이님 오블리비언 CU 쿠폰 무도키즈 유심보호서비스 교촌치킨 선물 무도 외계인",0
2025-04-23 20:13:33,"sk 유심 교체만이 정답인가,, 칠천원인가 아까운데~,,,",0
2025-04-23 20:13:26,세븐틴 skt 쓰는 친구들 귀국하자마자 유심 바꾸세여,2
2025-04-23 20:10:58,"내 핸드폰 유심칩 얼마나 썼지 
8살때 누가 내 폰 훔쳐감 학교에서 
그래서 그때부터 썻으니 16년썻네",1
2025-04-23 20:10:25,"skt 해킹때문에 이것저것 일단 조치할 수 있는것들 찾아보는데 할 수 있는데 T world에서 유심보호서비스 가입하는 방법밖에 없음
카뱅이나 pass에서 명의도용방지 서비스 가입하란 글도 보이는데 생일이 안지나서 미성년자라고 가입 못한다고요
뭐 청소년은 걍 털리라는거야 뭐야",8
2025-04-23 20:09:56,유심교체가 젤 빠를거 같아서요... 저는 baro 요금제가 있어서(해외여행용) 저 서비스 어차피 이용 못해요... 유심 비번 걸어놓은것만 믿고 있어요 ..,0
2025-04-23 20:09:43,"온세상이그냥진스다
유심필요한거 어떻게 알고 날이렇게 설레게해",0
2025-04-23 20:08:29,"오늘 탐라네 skt관련 트윗들 보일 때마다 리튓하는건 네 제 폰이.........
쉴 때 유심칩 바꾸러 가야지ㅠㅠ",0
2025-04-23 20:08:21,"어느세월에 또 가서 유심을 바궈
이런 쥐엔장~",2
2025-04-23 20:08:00,"이거안되겠네 유심 무료 제공 조치도 아니고 
주변 어른분들 sk인분 많은데  다른회사로 갈아타게끔 직접 도와드려야겠다..  10~20분이면 타사 유심교체 뚝딱인데
고객이탈보다 그게 아깝네보네",7
2025-04-23 20:07:59,하 샹 뭐어쩌라는거야 알아서 유심 무료로 변경하게 배포하는가 하라고 뭔샹..,0
2025-04-23 20:07:38,유심 원가 물가 상승 감안해도 2000원도 안함 매달 기본료를 얼마나 받아먹는데 ㅅㅂ 이걸 무료제공을 못해?,1
2025-04-23 20:07:24,하시발 skt는 빨랑 유심교체 무료로 진행해라 개빡친다 진짜,1
2025-04-23 20:07:05,유심언제바꿔시부랄,0
2025-04-23 20:06:53,걍 무상으로 유심 교체나 지원해달라고,1
2025-04-23 20:06:09,"유심이 털렸는데요, 피해가 확산되지 않을 것 같다니...",0
2025-04-23 20:05:39,.......유심 바꿔야하나...,1
2025-04-23 20:04:56,"오!! 감사합니다!!!
빨리 다들 신청하세요!!
그래도 불안하신 분들은 유심 다른걸로 변경하새요!
지금도 할수 있다니 꿀팁입니다 !!!! 감사합니다!!!",3
2025-04-23 20:04:40,하...일단 동생이랑 엄마 (저는 귀국시기가 달라서 달.ㄴ 통신사) 유심 변경 내일 나랑 교대하면 하기로 했는데... 아니 이런 고지를 이용자들이 sns로 알아야한다고... 취약계층은 어케 하라고 정말,0
2025-04-23 20:04:30,puk 해제코드 걸려서 유심 바꾸러가게생김 아오,1
2025-04-23 20:03:52,이미 해킹된 유심 보호해서 뭐할 건데 대체. 어이가 없네 진짜,0
2025-04-23 20:03:09,일단 아빠한테 가입하라고해땅ㅠ ㅁㅠ)...유심바꿔줘야지 못난이통신사같으니라구,0
2025-04-23 20:02:58,SKT 쓰고 있어서 봤는데 무료로 유심보호서비스 바로 신청가능!!공지에 유심보호서비스 가입하기가 보라색으로 써져있어서 그거 눌러서 신청하면 무료로 바로 됩니다!!!,150
2025-04-23 20:02:07,"Rt
이정도면 유심교체 비용 지원해줘야하는거 아니냐",0
2025-04-23 20:01:39,피해 고객들 전원 무상 유심 교체를 해줘도 시원찮을 판에 유심보호서비스 무료가입 권장ㅋㅋㅋ이번 해킹 관련 공지도 T월드 앱이랑 홈페이지 팝업만 띄워놔서 뉴스 보고 알았는데 전체 고객한테 알림문자조차 안 보내고 장난하니?,17
2025-04-23 20:01:07,"씨발
사람들이 유심비밀번호 설정하라는거야
기본 설정된 비번 몰라가지고 암거나쳣다가 폰 먹통돼가지고 
ㅈㄴ게 뛰어가지고 대리점 문닫기 5분전ㅇㅔ 풀어달라고 싹싹 빌엇잔아 ㅜㅜㅜㅜㅜㅜㅜ",0
2025-04-23 19:59:26,망했 지금은 늦어서 유심 못바꾼데,3
2025-04-23 19:59:20,....유심...교체해야하나...?,2
2025-04-23 19:59:18,유심 무료로 바까달라고~~~~~,0
2025-04-23 19:59:09,"지혼자사과하면뭔소용임
광고처럼문자보내줘야지
앱안들어갔으면몰랐네
사과필요없고당장유심교체해주고
보상해라",7
2025-04-23 19:58:44,이거 해도 이미 개통된 유심(현재 사용중인 내폰꺼) 복제하면 대포폰 되는거지..???,0
2025-04-23 19:58:42,데이터로밍차단 해제 하고 유심 저거 하면 됩미당,0
2025-04-23 19:57:46,"금일 오후에 PS&N 지점에서 유심 재발급하는데 재발급 비용 청구가 발생되었고 현장에서 카드 결제하였습니다
해당 부분에 대해 SK텔레콤 고객센터에 문의하였고 담당 상담사에게 결제 내역을 첨부 발송한 상태라 내일쯤 답이 오지 않을까 싶네요
유심 재발급할때 이 부분을 강조해서 처리하면 될듯...",3
2025-04-23 19:57:27,유심칩 바꾸라던데,0
2025-04-23 19:56:32,"블루베리 서리하고 당당하게 글 올린 사람

안해두댐 교촌치킨 선물 유심 교체 투표 완료 이글읽고난다음 문자 기다리는중 꼬들 1208 미지수 바이올린 우리 제노 나가노 메이",0
2025-04-23 19:56:05,유심교체금내놔개자식들아,0
2025-04-23 19:55:42,"얼마나 심각한지 모르면 안 돼
Skt 쓰면 빨리 유심 교체하고 데이터 처분하셈
ㅈㅉ 이건 내가 정보보안학과 갈 때쯤엔
ㅈ 된 사건으로 내 전공 서적에 실릴지고 몰라",0
2025-04-23 19:55:17,"SKT에 개따져야됨
내 유심 니네가 책임지고 바꿔줘
우리 가족 다 스크쓰는데
문자 하나 안보내주고 싸가지업ㅎ게 티월드 앱 팝업 꼴랑 하나인건 뭔 심보임?
그 앱 설치 안한 이용자들은? 어르신들은? 그 앱 안들어가면 몰랐겠네??",0
2025-04-23 19:54:38,Sk는 유심교체비용을 지원해라!,0
2025-04-23 19:53:45,"유심 비밀번호도 바꾸라고하네요..
칩 바꾸기전까진 임시 방편으로라도..",1
2025-04-23 19:53:30,유심 새로 사야겠넹^^,0
2025-04-23 19:53:15,엄마폰 유심보호 신청할라고 스크 가입하는 중인데 앱 뻗음 이새끼들이 진짜 하 씨발,0
2025-04-23 19:52:47,"SKT 정보 유출관련해서 7700원주고 유심교체하면 좋을듯합니다.
 > 교체하면 기존  유출 유심 고유번호에서 다르게 바뀐다고합니다.

유심 복사폰으로 은행 돈도 뺄수있다고하네요. 은행 어플 2차보안 필요할듯합니다.

1. SKT 해킹 사건 개요:

발생 시점: 2025년 4월 19일, 해커가 SKT 시스템에",21
2025-04-23 19:51:44,난  태블릿도  유심인데  ㅠㅜ   낼  고객센터 콜해야겠어,0
2025-04-23 19:51:31,아니 그니까 지들 부주의로 내 개인정보가 털렸는데 유심 바꾸는 것도 내 사비로 해야 한다는 사실을 믿을 수 없는 거야 SKT 개같은 새키들아 매달 돈은 뒤지게 처먹으면서,2
2025-04-23 19:50:45,** 우리 가좍 할머니 할아부지 전부 skt인데 어카라고 무상 유심교체 서비스 내노라고,1
2025-04-23 19:50:38,내일 할 잉 많은데 유심도 교체할래 ㅡㅡ,0
2025-04-23 19:49:34,SKT 유심 정보 유출에 '심 스와핑' 공포 재현 우려,0
2025-04-23 19:49:25,그와중에 내 유심 보고 대리점 직원이 10년이상 된 오래된 유심이라고 감탄하심... 그야 당연하죠... 미성년자 때부터 skt 원툴로 살았으니깐...,0
2025-04-23 19:49:11,"온가족이 sk인데,
유심무상교체라도 하라고 항의메일 넣어둠..
안내문자도 없이 티월드페이지에 공지만 띄우고...나도 여기서 소식들었지 모를뻔",1
2025-04-23 19:49:03,엄마 유심 바꿔줘야하냐고 어쩌냐고 SKT 이 시밸럼들,0
2025-04-23 19:47:54,"그리고 유심 교체 비용 지원에 대한 문의는 거의 없다고(모르죠..), 유난인 것처럼 얘기하던데 그게 아니라는 걸 좀 알려야될지도요..",9
2025-04-23 19:47:34,"skt 저 미친것들 유심무상교체 해줄때까
전화 메일문의 하기 운동",2
2025-04-23 19:47:04,-_- 유심 바꿔야 할까 ... 누군 또 괜찮대고......하...............,2
2025-04-23 19:46:59,유심 내일 바꿔야겠네 이자식들,1
2025-04-23 19:46:42,"유심교체 7700원 실화냐
내 피같은돈",0
2025-04-23 19:45:53,대가리 굴리면서 되도않는 헛수작 작작하고 그냥 일괄무상유심교체해라 진짜,0
2025-04-23 19:45:51,유심 그거 소비자들한테 팔아먹을때나 몇천원 받아먹지 원가는 몇백원도 안하는 그거 바꿔주기 싫어가지고 존나발악하네 차라리 저번에 유플처럼 빨리 바꿔주고 언플이라도 해라,7
2025-04-23 19:45:39,유심진짜 바꿔야대? 나 대리점갈 시간두 업어,0
2025-04-23 19:45:35,"해킹보다 무서운 건 늦장 대응 
— SK텔레콤 논란 정리

1. 유심(USIM) 정보 유출, 이용자는 몰랐다
SK텔레콤이 해커 공격으로 유심 정보가 유출된 사실을 T월드 공지로만 알림. 이용자들은 “왜 문자 한 통 없냐“며 불만.

2. 피해 고객 특정 안 됐다는 SKT의 해명
SKT는 “누가 피해자인지 확실치",21
2025-04-23 19:44:47,"해결법은 유심 교체 밖에 없는데 기업이 친 사고를 왜 사용자들이 유심 교체 비용과 교체 시간 소모하면서 부담해야 하는 건지?
SKT는 당연히 유심 무료 교체를 해줘야 한다고 봄.",37
2025-04-23 19:43:52,이 ㅅㅂ 내일 걍 유심 교체하러 가야겠네,5
2025-04-23 19:43:50,skt 너네가 유심바꾸는 비용을 대줘야하는거 아니냐?,0
2025-04-23 19:42:51,"SK 이번 해킹사건 대선앞두고 또 북한공작이니 논란만드려고 국정원서 꾸민거 아닌가 의심까지 든다...

낼 대리점가서 유심칩 바꿔야돼ㅠ
정신없다ㅠ",3
2025-04-23 19:42:33,게다가 유학이나 업무 등으로 해외에 나가있거나 나갈 예정인 사람은 바로요금제같은 로밍 관련 부가서비스에 가입되어 있을텐데 이 부가서비스 가입된 사람은 유심보호서비스 신청이 안되면 뭐하러 보호서비스를 받아 그냥 말장난이지,1
2025-04-23 19:41:38,평생 스크만썼는데 이렇게 ㅜㅜ유심은 다이소꺼 사도 되나요? 새로 사도 통신사놈들 못믿겟어요 엉엉,0
2025-04-23 19:41:25,"그리고 진짜로 유출이 이뤄지고 그 중 실제로 금전적 피해가 생겨서 보상할 일이 생기면 어쩌려고?
이미 회사 측에서 유출사고가 났다는 시점에서부터 유심보호서비스 가입 유도가 능사가 아니라니까?",0
2025-04-23 19:41:19,"미친 skt 느그들때문에
나 이미 아침에 눈 뜨고 상황 파악도 전에
유심보호서비스 가입햇어",0
2025-04-23 19:40:37,일단 SKT에 유심 재발급 문의 넣어야겠다 ㅅㅂ 솔직히 공짜로 해줘야지,1
2025-04-23 19:40:19,"유심새로바꾸러가야겠네...
돈내놔skt",2
2025-04-23 19:40:05,"씨빨새끼들
중국에 개인정보다털려서 걍 살았더니 이젠 유심이냐 에라이~",1
2025-04-23 19:39:47,당장 내 유심 돌려내 이 미친 skt덜아!!!!!,0
2025-04-23 19:39:34,"근데 지금처럼 폰으로 오만 걸 하는 시대에
유심이 유출되면 그냥 다 할 수 있는 거 아니예요 내 명의로 폰을 오백개 만들 수 있는 건 아닌가요",0
2025-04-23 19:39:22,으아 오늘 클날뻔했다 유심비번 정하다가 잠길뻔했음...,0
2025-04-23 19:39:16,스크 유심교체 무상으로 해줘야되는거 아님?,0
2025-04-23 19:39:09,"SKT 고객 유심 정보 해킹 ㅡㅡ 이미 몇일되브럿어
#thdtjsdn #message #주식 #NASDAQ #BTC",0
2025-04-23 19:38:59,지들이 잘못했는대 왜 제돈으로 유심사고 ㅜㅜ엉엉,0
2025-04-23 19:38:53,"인터넷은 허구한 날 끊겨
안 끊기면 느려 
해킹 당해
유심교체도 안 해줘
이녀석들......... 하는 게 뭐지?",4
2025-04-23 19:38:47,"그러니까 유심 해킹 당했으면 그냥 게임 끝 통장 다 털리는건데 주식계좌 코인계좌 기타부타 다 털리는거 순삭인데

sk텔레콤 왜 점하 안가냐 ㅋㅋㅋ 피해보상 뒤질텐데

#thdtjsdn #message #주식 #NASDAQ #BTC",0
2025-04-23 19:38:31,으아 오늘 클날뻔했다 유심비번 정하다가 잠길뻔했음...,2
2025-04-23 19:37:53,"""유심 해킹이라니…그간의 개인정보 유출과 달라"" 전문가들 우려 - 
#thdtjsdn #message #주식 #NASDAQ #BTC",0
2025-04-23 19:37:52,"유심보호서비스 그거 해야돼 말아야돼
니들이 알아서 보호해야지;",2
2025-04-23 19:37:45,"내 유심 바꿔줘
타스케테",3
2025-04-23 19:37:30,아니ㅆㅂ개것들아 유심무상교체해줘야지,0
2025-04-23 19:36:33,"사고를쳤으면수습을해라
가입자들 유심무상교체나해주라고",2
2025-04-23 19:36:30,근데 진심 skt가 알아서 유심 무상교체 해줘야하는거아니가 진짜 귀찮아죽겟네,0
2025-04-23 19:36:25,유심 교체ㅜㅜ 넹..,1
2025-04-23 19:36:10,으아 오늘 클날뻔했다 유심비번 정하다가 잠길뻔했음...,0
2025-04-23 19:36:05,"해킹으로 유심 정보 유출된 SK텔레콤,
사고 후에야 “유심 보호 서비스” 가입을 권장.
하루 만에 7만 명 넘게 가입했다는 건,
애초에 고객 보호 기능을 왜 먼저 안내하지 않았냐는 질문으로 돌아온다.
피해는 없다고 하지만,
문제는 이미 유출된 뒤라는 것.",6
2025-04-23 19:35:50,안녕하세요. 단순하게 유심보호서비스 가입만으로 해결될 게 아닌 거 같은데요. 전체 고객들에게 유심교체를 해야하는 거 아닌가요? 망 품질은 오랜기간 제자리면서 이런 대형사고에 최소한의 책임은 보여줬으면 합니다.,14
2025-04-23 19:35:40,"로밍 잦고, 빡친 사람으로서 일단 유심교체를 함. 7700원 내놔 스크트야",0
2025-04-23 19:35:34,아 여행 유심 발급받아야지...,0
2025-04-23 19:35:02,이번 꺼 SK7모바일도 해당되는 지 모르겟소... 어차피 이유심에서 실물유심으로 바꾸고 싶었긴 한데...,0
2025-04-23 19:34:42,아까 유심보호서비스 도움 안된다느니 해외로밍 안되니 가입하지 말라는 트윗 있어서... 모든 사람이 근시일내에 꼭 해외 나갈 일정 있는 것도 아니니 상관없는 사람은 해두면 뭐 좋지 않을까. 정보탈취를 오늘 했으면 범죄자도 근시일 내에 출금해서 튀겠지...,0
2025-04-23 19:34:32,심 핀설정하려댜 유심잠겨서 전화안되네 아오,0
2025-04-23 19:34:11,"유심보호 서비스 가입들 하셨나요?
오전에 흘려듣다가 티월드 들어가니
공지에까지 있어서 일단 가입.
해외로밍서비스가 필요한분들은 살피고 가입.
가입은 바로인데 기존꺼 해지가 대기 3천명 넘네요..",7
2025-04-23 19:33:50,헐.. 유심이 털릴수가 잇는거였어..?,0
2025-04-23 19:33:44,저새끼들 무료로 해 주는 거 기다리는 사이에 다 털리겠네 ㅅㅂ 내일 퇴근길에 대리점 들러서 일단 유심 바꿔야지,0
2025-04-23 19:33:37,내 유심 비밀번호는 뭐렸더라,0
2025-04-23 19:33:36,"내가 기본 로밍서비스 가입되어있는데
유심보호 신청하려면 로밍 다 해지 해야됨....",0
2025-04-23 19:33:17,Skt 용서못해 진짜....하 개귀찮아...내일 유심 바꿔야겠다...,0
2025-04-23 19:33:08,"내가 잘못해서 유심을 재발급하는거면 비용 나오는거 어쩔수없겠는데
이거는 내가 잘못해서 생긴 일이 아니잖아요...
나중에 과징금을 얼마나 부과할지는 모르겠지만 재발급 요청하는 고객들한테 무상으로 교체해주는 비용이 더 싸게 먹히면서도 고객을 생각한다는 이미지도 챙길 수 있지 않겠어요?",0
2025-04-23 19:33:04,유심보호 신청해서 괜찮으면 좋은데 막상 트윗들 보면 영 소용도 없어보이고...ㅠㅜㅠㅠㅠㅠ어떻게 해야 좋을지 모르겠어요ㅜㅠ,0
2025-04-23 19:33:02,기사 내용 자세히 보니까 유심보호서비스 가입하는 방법은 충분히 추천할 만한 거 같은데? 수법이 복제 가짜 유심을 새 공기계에 넣어서 그걸로 휴대폰 본인인증해서 자산 탈취한단 얘기 같은데.. 유심을 새 기계에 끼워도 기기변경 안되게끔 일시적으로 설정해두면 좋지,0
2025-04-23 19:31:18,유심 보호 서비스 가입하세요 할게 아니라 유심 재발급 비용을 0원을 하든지 페이백을 하든 지원을 해야하는데 전혀 할 생각이 없는 듯,822
2025-04-23 19:30:11,"“해킹 사실 왜 안 알려줘?” 이용자 원성 SKT…“오늘부터 전원 문자” 

유심 정보 유출 드러났지만…홈페이지·앱에만 공지
“가족 모두 SKT, 아무도 몰랐다” 지적 이어져",6
2025-04-23 19:30:04,유심 무료로 교체해달라고요,0
2025-04-23 19:29:36,"저도 방금 PS&M 지점에서 유심 재발급하는데 현장결제 7,700원 청구되어서 방금 본사 고객센터에 문의하여 담당자 메일로 결제 영수증, 카드 결제내역 첨부 발송했습니다",0
2025-04-23 19:29:36,"SK텔레콤 악성코드/해킹 이슈로 유심 재발급 받을 예정인 분은 참고바랍니다

방문시 되도록 통신사 직영점 PS&M(SKT자회사)같은 곳에서 처리를 받는 걸 권장하고
유심 비용 청구가 이루어지면 ""회사 측 이슈로 고객이 직접 재발급을 받는 상황인데 비용 청구를 하는게 맞는건지"" 얘기하는게 좋습니다",15
2025-04-23 19:28:18,유심보호인가 부가서비스 가입했는데 로밍해지해야 가능해 지금 당연히 로밍 안쓰지만 나중에 해외나가면 또 불안해질거고 과연 부가서비스 가입한다고 이게 차단이 될까 의심스러움,0
2025-04-23 19:28:00,당장은 크게 인증할 게 없으니..ㅠㅠ 시간내서 유심칩 바꿔야겠어요,0
2025-04-23 19:27:49,SKT 사용하시면 한번 알아보세요.. 유심 전면 교체가 답인 거 같은데 음..,0
2025-04-23 19:27:17,헐... 예전에 핸드폰 사본 만들어서 범죄 저지르거나 가족감시하는 게 유심복사로 하는 거였구나,1
2025-04-23 19:26:49,"유심보호서비스 가입방법… 로밍은 어떻게? (+SKT 해킹)
#유심 #보호 #해킹 #로밍 #유심보호서비스",0
2025-04-23 19:26:30,"유심 바꾸면서 통신사도 바꾸자고 얘기해봐야겠음 안그래도 우리집 나랑 어머니만 skt여서 결합하라고 kt skt양쪽 통신사에서 종종 전화오는데
그래...가주마 이 싸가지없는것들",1
2025-04-23 19:26:28,유심을 ㅅㅂ 그럼 스크가 보상해줘야하는거아니냐고 어이없어,0
2025-04-23 19:25:16,"SKT 개인정보 강화 공지가 많이 보여서 공유해요.

소중한 자산 지키셔야하니
개인지갑으로 옮기는 것을 추천드려요

아니면 유심보호서비스를 신청하셔야…",17
2025-04-23 19:25:15,유심변경무상으로 해줄때까지 내 돈 안쓸거니까 빨리 해결하슈,2
2025-04-23 19:25:07,"Skt 유심 해커 어쩌고 내 심경
ㅅㅂ 다 털어가라 다 털어가
애초에 skt가 보호를 쳐잘해야지(IT좃도모름)
그걸 내가 틧터 들어오ㅓ서 알게하는것도 존나 문제고 티월든지 지랄인지 들어가니까 안내문 띡 한개 있고 
존나 악플을 멈출수가 없음",2
2025-04-23 19:25:00,아니 유심칩을 내 돈 주고 내가 교체 해야된단 말이야?,0
2025-04-23 19:24:01,"난 걍 유심칩 새로 교체함
서비스센터에서 유심보호 서비스 그거 하면 된다는데.
.
외양간 박살났는데 앞만 깔짝깔작 수리한다고 다 고쳐지나요..",0
2025-04-23 19:23:02,내일 유심 바꿔달라고 가버ㅏ야되나 하   ㅅ 1 발 새끼들아,0
2025-04-23 19:22:44,"좀더 자세히 뭐라고 답변받았냐면,
SKT 유심 정보유출로 인한 피해규모는 아직 파악되지 않음. 유심보호서비스를 가입하는 건수로 피해규모를 추정할 지도 모름. 그러나 현재로서는 조치사항은 없음.
그러므로 알 수 없는 피해에 대한 유심 비용은 지원할 수 없음. 이었습니다.
※공익을 위하여 작성됨",8
2025-04-23 19:21:57,그리고 직영대리점인데도 관련 지시나 교육이 없나봄 고객이 불안해서 자부담으로라도 유심교체하러 왔고 유심 없으면 아떡하냐고 물어도 털렸으면 진즉에 털렸어요 라고 별 것 아니란식으로 대응함...,0
2025-04-23 19:21:53,십새들실물유심카드 전면무료교체를 시행해도 모를판에 이지랄나서 화나갖고 신고함 ㅅㄱ,0
2025-04-23 19:21:35,대리점 갔더니 유심에는 개인정보 없다고 굳이 안바꿔도 된다는데 이거 skt가 그짓말하는건지 그 대리점이 오리발인건지 정보가 잘못된건지..?,1
2025-04-23 19:20:37,에스케이와 정보통신부는 정확한 정보를 제공해야되지 않나?? 이말 저말 다 도는데 다 전문가 마냥 말하고 있음. 진짜 유심을 바꿔야되면 정부에서라도 강제적으로 명령해야하지 않나???,0
2025-04-23 19:20:17,아니 이런 상황인데 유심교체하러 왔다니까 그게 그거라고 안해도 된다고 한거여..????,2
2025-04-23 19:19:30,내 유심은 어떡하지,0
2025-04-23 19:19:15,하필 외할머니댁에 내려와 있는데 유출이라니 올라가도 다음주에나 올라가는데 참..... 통신사 바꾸는건 당연하고 유심까지 싹다 바꿀까,0
2025-04-23 19:17:58,당장 다음주 출국이라 이거 안하고 고객센터 전화해서 유심교체 해달라고 했더니 직접 대리점 가야하고 비용은 본인부담이라고.... 누가보면 내잘못인줄,17
2025-04-23 19:17:54,유심보호서비스라...,0
2025-04-23 19:17:50,에잉. 유심 바꿈.,1
